 Variables=x,y,r,u,v,t                                                           
 zone t=all F=block, i=          202  j=          102
   0.707486D-06   0.117260D-05   0.149731D-05
   0.520241D-06   0.191882D-05   0.159176D-06
   0.280474D-05   0.193515D-05   0.311795D-05
   0.569870D-05   0.341356D-06   0.793843D-05
   0.796150D-05   0.260944D-05   0.123894D-04
   0.911582D-05   0.477436D-05   0.147364D-04
   0.103227D-04   0.385685D-05   0.144413D-04
   0.129824D-04   0.185204D-05   0.116392D-04
   0.195775D-04   0.134264D-04   0.103653D-04
   0.351204D-04   0.270902D-04   0.286074D-04
   0.612076D-04   0.135417D-06   0.655620D-04
   0.299479D-04   0.535104D-04   0.554419D-04
   0.282724D-04   0.729586D-04   0.551791D-05
   0.791809D-04   0.496100D-04   0.000000D+00
   0.555109D-12   0.555109D-12   0.555110D-12
   0.000000D+00   0.555107D-12   0.333065D-11
   0.444088D-11   0.444087D-11   0.832665D-11
   0.555109D-12   0.155430D-10   0.138777D-10
   0.555110D-12   0.444087D-11   0.166533D-11
   0.133226D-10   0.222043D-11   0.105471D-10
   0.499599D-11   0.388576D-11   0.333066D-11
   0.222043D-11   0.144328D-10   0.388576D-11
   0.183186D-10   0.183186D-10   0.333065D-11
   0.210942D-10   0.111022D-11   0.116572D-10
   0.666130D-11   0.388577D-11   0.116573D-10
   0.122124D-10   0.499598D-11   0.943681D-11
   0.116573D-10   0.149880D-10   0.127675D-10
   0.283106D-10   0.466291D-10   0.222043D-10
   0.377474D-10   0.255351D-10   0.371923D-10
   0.149880D-10   0.377474D-10   0.360819D-10
   0.122124D-10   0.899278D-10   0.521802D-10
   0.310861D-10   0.738293D-10   0.155431D-10
   0.333065D-11   0.227594D-10   0.410781D-10
   0.183186D-10   0.283105D-10   0.310862D-10
   0.210941D-10   0.205390D-10   0.888176D-11
   0.249799D-10   0.482946D-10   0.399677D-10
   0.560660D-10   0.130451D-09   0.871519D-10
   0.593966D-10   0.212607D-09   0.126565D-09
   0.133781D-09   0.244803D-09   0.599516D-10
   0.184296D-09   0.198729D-09   0.677233D-10
   0.209276D-09   0.271448D-09   0.721641D-10
   0.310861D-09   0.349719D-09   0.760499D-10
   0.403564D-09   0.539011D-09   0.175414D-09
   0.486830D-09   0.917595D-09   0.655028D-09
   0.621167D-09   0.175970D-08   0.120459D-08
   0.101640D-08   0.251187D-08   0.138611D-08
   0.114463D-08   0.250632D-08   0.164479D-08
   0.472398D-09   0.237920D-08   0.263917D-08
   0.132477D-09   0.329959D-08   0.336318D-08
   0.353726D-09   0.367384D-08   0.252564D-08
   0.584739D-09   0.208504D-08   0.124216D-08
   0.183359D-09   0.801136D-09   0.351043D-09
   0.234408D-08   0.193624D-08   0.366268D-08
   0.960651D-08   0.596131D-08   0.899243D-08
   0.214213D-07   0.118530D-07   0.162476D-07
   0.348941D-07   0.146224D-07   0.273960D-07
   0.443607D-07   0.634851D-08   0.444916D-07
   0.443333D-07   0.186767D-07   0.667164D-07
   0.307947D-07   0.606996D-07   0.870125D-07
   0.649867D-08   0.117985D-06   0.800233D-07
   0.970718D-07   0.180472D-06   0.112670D-07
   0.272996D-06   0.200263D-06   0.239925D-06
   0.498204D-06   0.111102D-06   0.571100D-06
   0.661635D-06   0.105078D-06   0.886287D-06
   0.659156D-06   0.414341D-06   0.107617D-05
   0.465011D-06   0.772520D-06   0.113617D-05
   0.106757D-06   0.118340D-05   0.106041D-05
   0.450900D-06   0.153514D-05   0.589768D-06
   0.118229D-05   0.131441D-05   0.662678D-06
   0.173781D-05   0.228136D-06   0.286673D-05
   0.142392D-05   0.367101D-05   0.549809D-05
   0.543389D-06   0.843618D-05   0.731968D-05
   0.367344D-05   0.124487D-04   0.797020D-05
   0.557961D-05   0.138708D-04   0.874919D-05
   0.372259D-05   0.121425D-04   0.114333D-04
   0.384860D-05   0.797955D-05   0.193319D-04
   0.176963D-04   0.683001D-05   0.370333D-04
   0.323714D-04   0.247084D-04   0.656969D-04
   0.144829D-05   0.718799D-04   0.350623D-04
   0.584488D-04   0.589916D-04   0.336373D-04
   0.768593D-04   0.113826D-05   0.908527D-04
   0.000000D+00   0.166534D-11   0.166534D-11
   0.555113D-12   0.499601D-11   0.111022D-11
   0.666134D-11   0.105472D-10   0.555112D-11
   0.277557D-11   0.999202D-11   0.388577D-11
   0.127676D-10   0.116574D-10   0.388578D-11
   0.111023D-11   0.444090D-11   0.666132D-11
   0.555112D-12   0.999204D-11   0.277556D-11
   0.111023D-11   0.144329D-10   0.166533D-11
   0.166534D-11   0.166534D-11   0.227596D-10
   0.138778D-10   0.316415D-10   0.316414D-10
   0.160982D-10   0.499601D-11   0.277557D-11
   0.277556D-11   0.555113D-12   0.222045D-11
   0.832665D-11   0.160982D-10   0.499602D-11
   0.421885D-10   0.255352D-10   0.366374D-10
   0.477394D-10   0.127676D-10   0.432988D-10
   0.127676D-10   0.272005D-10   0.166534D-11
   0.943687D-11   0.277556D-10   0.499602D-11
   0.360823D-10   0.610623D-11   0.344169D-10
   0.277557D-10   0.444090D-11   0.100475D-09
   0.388579D-11   0.494050D-10   0.771604D-10
   0.610624D-11   0.482947D-10   0.444089D-10
   0.333068D-11   0.904833D-10   0.100475D-09
   0.599520D-10   0.129896D-09   0.599522D-10
   0.677235D-10   0.893730D-10   0.138778D-10
   0.316413D-10   0.366374D-10   0.488500D-10
   0.310862D-10   0.743850D-10   0.159317D-09
   0.832668D-11   0.119904D-09   0.199840D-09
   0.971446D-10   0.255351D-10   0.289214D-09
   0.417999D-09   0.333622D-09   0.494050D-09
   0.106859D-08   0.394685D-09   0.133504D-08
   0.144829D-08   0.519585D-09   0.216771D-08
   0.993650D-09   0.159095D-08   0.214773D-08
   0.336953D-09   0.138056D-08   0.152378D-08
   0.838774D-09   0.233147D-09   0.179246D-08
   0.211357D-08   0.645692D-10   0.242577D-08
   0.226038D-08   0.763425D-09   0.261522D-08
   0.133867D-08   0.172496D-08   0.289754D-08
   0.106367D-08   0.286868D-08   0.554164D-08
   0.267317D-08   0.616442D-08   0.121478D-07
   0.500336D-08   0.123565D-07   0.214057D-07
   0.742021D-08   0.193973D-07   0.318423D-07
   0.107467D-07   0.273205D-07   0.434331D-07
   0.105542D-07   0.407180D-07   0.514608D-07
   0.316722D-08   0.614389D-07   0.467089D-07
   0.367911D-07   0.830193D-07   0.210975D-07
   0.861735D-07   0.920279D-07   0.349341D-07
   0.144544D-06   0.608007D-07   0.148831D-06
   0.198457D-06   0.664100D-07   0.346516D-06
   0.197214D-06   0.332778D-06   0.577129D-06
   0.775742D-07   0.681477D-06   0.717271D-06
   0.164943D-06   0.975211D-06   0.665489D-06
   0.480741D-06   0.110297D-05   0.410737D-06
   0.816561D-06   0.107145D-05   0.869317D-09
   0.116925D-05   0.893577D-06   0.573368D-06
   0.142864D-05   0.358104D-06   0.125115D-05
   0.112014D-05   0.863093D-06   0.167531D-05
   0.453826D-06   0.287337D-05   0.114843D-05
   0.377493D-05   0.507568D-05   0.102025D-05
   0.811702D-05   0.627485D-05   0.413047D-05
   0.113275D-04   0.626058D-05   0.560603D-05
   0.115316D-04   0.651089D-05   0.264539D-05
   0.820942D-05   0.932813D-05   0.697491D-05
   0.283199D-05   0.189026D-04   0.230882D-04
   0.247550D-05   0.399966D-04   0.382790D-04
   0.228042D-04   0.740762D-04   0.947365D-05
   0.754832D-04   0.407877D-04   0.597291D-04
   0.604020D-04   0.384680D-04   0.792986D-04
   0.109386D-04   0.000000D+00   0.555112D-12
   0.555112D-12   0.555113D-12   0.555112D-12
   0.555110D-12   0.166534D-11   0.444091D-11
   0.333067D-11   0.610624D-11   0.111022D-11
   0.000000D+00   0.111022D-10   0.183187D-10
   0.610623D-11   0.166534D-10   0.277556D-11
   0.138777D-10   0.310863D-10   0.111023D-10
   0.277556D-11   0.499602D-11   0.105471D-10
   0.166533D-11   0.333067D-11   0.499602D-11
   0.832668D-11   0.444090D-11   0.149881D-10
   0.499601D-11   0.555110D-11   0.177636D-10
   0.888181D-11   0.216494D-10   0.943692D-11
   0.999202D-11   0.499599D-11   0.610623D-11
   0.144329D-10   0.233147D-10   0.122125D-10
   0.477396D-10   0.832665D-11   0.421885D-10
   0.144329D-10   0.999202D-11   0.105472D-10
   0.999202D-11   0.355270D-10   0.244249D-10
   0.449642D-10   0.222045D-11   0.421885D-10
   0.277555D-10   0.305312D-10   0.610623D-10
   0.310862D-10   0.555113D-12   0.249800D-10
   0.222044D-10   0.266454D-10   0.499601D-10
   0.227595D-10   0.610624D-10   0.101586D-09
   0.344170D-10   0.124900D-09   0.122680D-09
   0.102696D-09   0.169864D-09   0.122125D-10
   0.220380D-09   0.138778D-09   0.126010D-09
   0.187073D-09   0.638378D-10   0.366374D-10
   0.165979D-09   0.788259D-10   0.610623D-10
   0.249245D-09   0.521805D-10   0.229261D-09
   0.431878D-09   0.693890D-10   0.581757D-09
   0.505152D-09   0.346945D-09   0.739964D-09
   0.391354D-09   0.356382D-09   0.492385D-09
   0.379142D-09   0.333067D-11   0.416334D-09
   0.403011D-09   0.577317D-10   0.290879D-09
   0.180411D-09   0.106582D-09   0.771606D-10
   0.383027D-09   0.950662D-09   0.111326D-11
   0.194787D-08   0.209445D-08   0.790850D-09
   0.274082D-08   0.153584D-08   0.958438D-09
   0.887474D-09   0.548496D-09   0.138086D-09
   0.270448D-08   0.380526D-08   0.243003D-09
   0.613375D-08   0.884257D-08   0.317338D-08
   0.845093D-08   0.163662D-07   0.933059D-08
   0.109328D-07   0.268858D-07   0.155984D-07
   0.178834D-07   0.381810D-07   0.130472D-07
   0.324770D-07   0.416437D-07   0.633898D-08
   0.507576D-07   0.281802D-07   0.414399D-07
   0.617944D-07   0.504194D-08   0.811640D-07
   0.537239D-07   0.617877D-07   0.119948D-06
   0.398754D-08   0.170793D-06   0.149439D-06
   0.140926D-06   0.358600D-06   0.120545D-06
   0.417896D-06   0.567088D-06   0.241086D-07
   0.755312D-06   0.672407D-06   0.272235D-06
   0.100882D-05   0.589705D-06   0.558864D-06
   0.107550D-05   0.325846D-06   0.823961D-06
   0.970728D-06   0.617330D-07   0.106303D-05
   0.725028D-06   0.564051D-06   0.119831D-05
   0.178388D-06   0.114080D-05   0.841030D-06
   0.951795D-06   0.147885D-05   0.629783D-06
   0.272717D-05   0.903190D-06   0.361013D-05
   0.449544D-05   0.121000D-05   0.727313D-05
   0.508677D-05   0.404015D-05   0.943431D-05
   0.437800D-05   0.490001D-05   0.818770D-05
   0.402532D-05   0.707548D-06   0.314099D-05
   0.701344D-05   0.109832D-04   0.324011D-05
   0.184388D-04   0.290746D-04   0.232715D-05
   0.418899D-04   0.436059D-04   0.181871D-04
   0.772117D-04   0.161925D-04   0.783311D-04
   0.461720D-04   0.629290D-04   0.621234D-04
   0.446770D-04   0.851124D-04   0.000000D+00
   0.222045D-11   0.222045D-11   0.555113D-12
   0.388578D-11   0.555110D-12   0.555112D-11
   0.777158D-11   0.111022D-11   0.111023D-10
   0.333067D-11   0.555110D-12   0.777157D-11
   0.444091D-11   0.111022D-10   0.721647D-11
   0.122125D-10   0.333066D-11   0.000000D+00
   0.166534D-11   0.133227D-10   0.105472D-10
   0.444090D-11   0.333066D-11   0.172085D-10
   0.555113D-11   0.166534D-11   0.777157D-11
   0.444091D-11   0.999202D-11   0.160982D-10
   0.610623D-11   0.138778D-10   0.194289D-10
   0.283108D-10   0.177636D-10   0.133226D-10
   0.199840D-10   0.666136D-11   0.144329D-10
   0.444091D-11   0.249800D-10   0.555110D-11
   0.777157D-11   0.338619D-10   0.333067D-11
   0.327517D-10   0.449641D-10   0.888176D-11
   0.477396D-10   0.244250D-10   0.283107D-10
   0.283107D-10   0.277555D-10   0.560664D-10
   0.377476D-10   0.432987D-10   0.438539D-10
   0.114908D-09   0.349720D-10   0.632829D-10
   0.632828D-10   0.455191D-10   0.655034D-10
   0.555112D-11   0.109912D-09   0.671684D-10
   0.466294D-10   0.101031D-09   0.938138D-10
   0.510703D-10   0.123235D-09   0.107136D-09
   0.255352D-10   0.179302D-09   0.164868D-09
   0.122680D-09   0.260903D-09   0.192069D-09
   0.241474D-09   0.347500D-09   0.265899D-09
   0.180966D-09   0.534573D-09   0.632827D-09
   0.749401D-10   0.932589D-09   0.125622D-08
   0.126566D-09   0.180745D-08   0.177636D-08
   0.740520D-09   0.268841D-08   0.161204D-08
   0.126566D-08   0.272893D-08   0.148548D-08
   0.913159D-09   0.254297D-08   0.245304D-08
   0.210943D-10   0.346501D-08   0.448383D-08
   0.929574D-10   0.597744D-08   0.606549D-08
   0.912864D-09   0.735727D-08   0.518726D-08
   0.216732D-08   0.596311D-08   0.240299D-08
   0.289188D-08   0.417579D-08   0.303898D-09
   0.489420D-08   0.649466D-08   0.439844D-10
   0.110602D-07   0.144278D-07   0.680726D-09
   0.216120D-07   0.261291D-07   0.283659D-09
   0.348526D-07   0.367282D-07   0.468010D-08
   0.471650D-07   0.371307D-07   0.166197D-07
   0.504097D-07   0.208215D-07   0.313287D-07
   0.384696D-07   0.790432D-08   0.399596D-07
   0.127540D-07   0.382616D-07   0.336882D-07
   0.317367D-07   0.693814D-07   0.116750D-07
   0.130552D-06   0.921116D-07   0.154707D-06
   0.306861D-06   0.507759D-07   0.426577D-06
   0.490821D-06   0.108665D-06   0.743263D-06
   0.562672D-06   0.358687D-06   0.964891D-06
   0.462052D-06   0.625173D-06   0.100775D-05
   0.216360D-06   0.845631D-06   0.899151D-06
   0.106584D-06   0.101910D-05   0.687316D-06
   0.500137D-06   0.111469D-05   0.244857D-06
   0.975697D-06   0.829776D-06   0.708760D-06
   0.129213D-05   0.406705D-06   0.223002D-05
   0.793810D-06   0.293701D-05   0.361783D-05
   0.110907D-05   0.585038D-05   0.368603D-05
   0.352409D-05   0.690566D-05   0.233682D-05
   0.365846D-05   0.414085D-05   0.143436D-05
   0.185439D-05   0.257546D-05   0.471893D-05
   0.154600D-04   0.957120D-05   0.179312D-04
   0.347434D-04   0.676754D-05   0.433678D-04
   0.472485D-04   0.168261D-04   0.772833D-04
   0.200103D-04   0.799806D-04   0.458003D-04
   0.692602D-04   0.623061D-04   0.585313D-04
   0.000000D+00   0.111022D-11   0.111022D-11
   0.166534D-11   0.555112D-11   0.111022D-11
   0.832668D-11   0.388579D-11   0.555112D-11
   0.333068D-11   0.333067D-11   0.116573D-10
   0.116574D-10   0.555113D-11   0.721646D-11
   0.111023D-11   0.222045D-11   0.444088D-11
   0.555112D-11   0.000000D+00   0.943691D-11
   0.999204D-11   0.444090D-11   0.222044D-11
   0.111022D-11   0.277557D-11   0.222045D-11
   0.555112D-12   0.333068D-11   0.166534D-11
   0.177635D-10   0.999202D-11   0.227596D-10
   0.666134D-11   0.149881D-10   0.149880D-10
   0.111022D-10   0.166534D-10   0.294210D-10
   0.832668D-11   0.333068D-10   0.943691D-11
   0.333066D-11   0.238698D-10   0.000000D+00
   0.277556D-11   0.610624D-11   0.122125D-10
   0.888176D-11   0.111022D-11   0.122125D-10
   0.266454D-10   0.754952D-10   0.549560D-10
   0.471846D-10   0.954793D-10   0.693889D-10
   0.643931D-10   0.399681D-10   0.138778D-10
   0.394130D-10   0.444090D-10   0.843769D-10
   0.405233D-10   0.155431D-09   0.106582D-09
   0.449640D-10   0.155986D-09   0.199841D-10
   0.113798D-09   0.260903D-10   0.427437D-10
   0.122124D-10   0.843770D-10   0.316415D-10
   0.915933D-10   0.599521D-10   0.186518D-09
   0.388578D-10   0.221490D-09   0.175971D-09
   0.110467D-09   0.249800D-10   0.123235D-09
   0.324185D-09   0.434097D-09   0.431323D-09
   0.115352D-08   0.717205D-09   0.108969D-08
   0.191403D-08   0.686119D-09   0.166811D-08
   0.261347D-08   0.756063D-09   0.251743D-08
   0.363765D-08   0.573986D-09   0.395628D-08
   0.465906D-08   0.743850D-10   0.548229D-08
   0.559507D-08   0.415804D-09   0.632151D-08
   0.590514D-08   0.688985D-09   0.616909D-08
   0.517490D-08   0.131469D-08   0.551429D-08
   0.329607D-08   0.250083D-08   0.481931D-08
   0.235223D-08   0.254669D-08   0.614344D-08
   0.628520D-08   0.357113D-09   0.123585D-07
   0.176139D-07   0.293408D-08   0.257930D-07
   0.350449D-07   0.264054D-08   0.457064D-07
   0.503998D-07   0.601162D-08   0.647091D-07
   0.518016D-07   0.227248D-07   0.712148D-07
   0.334757D-07   0.409429D-07   0.597677D-07
   0.208618D-08   0.525127D-07   0.338937D-07
   0.320602D-07   0.488603D-07   0.138155D-07
   0.692462D-07   0.202078D-08   0.121688D-06
   0.950893D-07   0.148368D-06   0.302487D-06
   0.473268D-07   0.422340D-06   0.472401D-06
   0.124671D-06   0.725222D-06   0.514369D-06
   0.386816D-06   0.926242D-06   0.382186D-06
   0.667516D-06   0.955804D-06   0.111780D-06
   0.900436D-06   0.845137D-06   0.214164D-06
   0.107893D-05   0.666773D-06   0.576087D-06
   0.121864D-05   0.338552D-06   0.102851D-05
   0.110319D-05   0.416182D-06   0.139994D-05
   0.200484D-06   0.166409D-05   0.105092D-05
   0.181039D-05   0.267648D-05   0.602981D-06
   0.397251D-05   0.223622D-05   0.263618D-05
   0.398237D-05   0.247393D-06   0.214108D-05
   0.175284D-06   0.117995D-05   0.449911D-05
   0.826481D-05   0.238197D-05   0.194760D-04
   0.154441D-04   0.168220D-04   0.388372D-04
   0.108278D-04   0.424707D-04   0.480103D-04
   0.142108D-04   0.708848D-04   0.223386D-04
   0.746675D-04   0.390989D-04   0.711966D-04
   0.533523D-04   0.000000D+00   0.000000D+00
   0.000000D+00   0.555113D-12   0.333067D-11
   0.555110D-12   0.333067D-11   0.111023D-11
   0.444090D-11   0.222045D-11   0.111022D-11
   0.666132D-11   0.444090D-11   0.888181D-11
   0.333067D-11   0.721647D-11   0.499601D-11
   0.721643D-11   0.832668D-11   0.166534D-11
   0.999202D-11   0.832670D-11   0.444090D-11
   0.555110D-11   0.555112D-11   0.227596D-10
   0.277556D-11   0.216494D-10   0.166534D-11
   0.444090D-11   0.222044D-11   0.138778D-10
   0.222045D-11   0.144329D-10   0.222045D-11
   0.499601D-11   0.183186D-10   0.149880D-10
   0.555113D-11   0.277556D-11   0.388579D-11
   0.105471D-10   0.216493D-10   0.999202D-11
   0.666136D-11   0.105471D-10   0.277557D-10
   0.721646D-11   0.416332D-10   0.383027D-10
   0.194290D-10   0.666134D-10   0.888179D-10
   0.777155D-11   0.655034D-10   0.799361D-10
   0.532907D-10   0.638380D-10   0.405232D-10
   0.982546D-10   0.666136D-10   0.660583D-10
   0.134337D-09   0.272005D-10   0.159872D-09
   0.616176D-10   0.160982D-09   0.904833D-10
   0.106582D-09   0.136557D-09   0.255352D-10
   0.222600D-09   0.394129D-10   0.159317D-09
   0.993653D-10   0.688338D-10   0.155431D-10
   0.904833D-10   0.162648D-09   0.389134D-09
   0.205391D-10   0.485723D-09   0.566769D-09
   0.156542D-09   0.659473D-09   0.524025D-09
   0.408563D-09   0.667799D-09   0.555112D-10
   0.843215D-09   0.377476D-10   0.121459D-08
   0.771606D-09   0.139500D-08   0.205503D-08
   0.362488D-09   0.292933D-08   0.173139D-08
   0.215994D-08   0.368483D-08   0.358602D-09
   0.360989D-08   0.322092D-08   0.643466D-09
   0.303529D-08   0.167042D-08   0.716410D-09
   0.158461D-08   0.473561D-09   0.594873D-09
   0.808537D-09   0.548496D-09   0.129880D-08
   0.816448D-10   0.243516D-08   0.281701D-09
   0.426762D-08   0.254938D-08   0.767793D-08
   0.113528D-07   0.447327D-08   0.238997D-07
   0.162112D-07   0.212496D-07   0.436667D-07
   0.132185D-07   0.444141D-07   0.578016D-07
   0.860860D-09   0.643115D-07   0.569331D-07
   0.172643D-07   0.699276D-07   0.380769D-07
   0.343048D-07   0.578916D-07   0.832003D-08
   0.434216D-07   0.303876D-07   0.249020D-07
   0.323337D-07   0.281570D-07   0.602715D-07
   0.382530D-07   0.157424D-06   0.699764D-07
   0.230102D-06   0.349713D-06   0.171025D-07
   0.540004D-06   0.497901D-06   0.239440D-06
   0.845751D-06   0.484038D-06   0.541463D-06
   0.100919D-05   0.278910D-06   0.835368D-06
   0.968417D-06   0.562089D-07   0.104055D-05
   0.780820D-06   0.399969D-06   0.116722D-05
   0.587682D-06   0.722021D-06   0.132623D-05
   0.373429D-06   0.115110D-05   0.141291D-05
   0.150814D-06   0.160462D-05   0.916936D-06
   0.108620D-05   0.144112D-05   0.504246D-06
   0.167320D-05   0.258243D-07   0.187114D-05
   0.621903D-06   0.171591D-05   0.802942D-06
   0.216023D-05   0.740558D-06   0.472005D-05
   0.424700D-05   0.674542D-05   0.139686D-04
   0.646265D-06   0.224329D-04   0.210916D-04
   0.141910D-04   0.408731D-04   0.150703D-04
   0.386916D-04   0.462980D-04   0.104934D-04
   0.590486D-04   0.181154D-04   0.630434D-04
   0.258161D-04   0.730868D-04   0.000000D+00
   0.277554D-11   0.277554D-11   0.166533D-11
   0.000000D+00   0.388575D-11   0.555109D-12
   0.388577D-11   0.777152D-11   0.832665D-11
   0.499598D-11   0.166532D-11   0.333065D-11
   0.333066D-11   0.666130D-11   0.105471D-10
   0.222043D-11   0.999192D-11   0.333065D-11
   0.111022D-10   0.499598D-11   0.555110D-11
   0.111022D-11   0.105470D-10   0.155430D-10
   0.277555D-11   0.721641D-11   0.444087D-11
   0.166533D-11   0.832663D-11   0.499596D-11
   0.133226D-10   0.266453D-10   0.888174D-11
   0.227595D-10   0.471842D-10   0.116572D-10
   0.127675D-10   0.255351D-10   0.133226D-10
   0.155431D-10   0.333065D-11   0.360819D-10
   0.111022D-11   0.172084D-10   0.338616D-10
   0.527354D-10   0.105471D-10   0.527351D-10
   0.727192D-10   0.638376D-10   0.466291D-10
   0.666130D-11   0.616169D-10   0.621723D-10
   0.444087D-10   0.777151D-10   0.566212D-10
   0.749397D-10   0.921479D-10   0.527354D-10
   0.102140D-09   0.150434D-09   0.999198D-11
   0.188737D-09   0.982544D-10   0.114352D-09
   0.136002D-09   0.688336D-10   0.160426D-09
   0.460740D-10   0.197619D-09   0.843764D-10
   0.176525D-09   0.151545D-09   0.421882D-10
   0.627273D-10   0.538455D-10   0.305310D-10
   0.283105D-09   0.264232D-09   0.416887D-09
   0.861529D-09   0.291432D-09   0.121680D-08
   0.135335D-08   0.309196D-09   0.194843D-08
   0.101363D-08   0.108191D-08   0.175026D-08
   0.204280D-09   0.120070D-08   0.106414D-08
   0.126565D-09   0.891504D-09   0.924811D-09
   0.344167D-10   0.980322D-09   0.119903D-08
   0.208166D-09   0.120403D-08   0.187742D-08
   0.218755D-09   0.239453D-08   0.287211D-08
   0.298316D-09   0.313892D-08   0.345984D-08
   0.417590D-09   0.325894D-08   0.379031D-08
   0.111883D-08   0.369044D-08   0.612791D-08
   0.234067D-08   0.805570D-08   0.130975D-07
   0.979193D-09   0.206006D-07   0.230814D-07
   0.795329D-08   0.412878D-07   0.298065D-07
   0.270472D-07   0.641119D-07   0.266314D-07
   0.525465D-07   0.789368D-07   0.123924D-07
   0.744548D-07   0.774898D-07   0.925561D-08
   0.833222D-07   0.575584D-07   0.318151D-07
   0.757333D-07   0.267846D-07   0.439925D-07
   0.495130D-07   0.179558D-08   0.206674D-07
   0.125489D-07   0.106209D-07   0.870436D-07
   0.134105D-06   0.438855D-07   0.323198D-06
   0.280493D-06   0.218826D-06   0.644379D-06
   0.342620D-06   0.508639D-06   0.906258D-06
   0.237019D-06   0.821514D-06   0.986035D-06
   0.255592D-07   0.106322D-05   0.855152D-06
   0.358634D-06   0.117052D-05   0.616513D-06
   0.627467D-06   0.121078D-05   0.479977D-06
   0.830370D-06   0.141052D-05   0.472947D-06
   0.119361D-05   0.176649D-05   0.276181D-06
   0.172516D-05   0.178169D-05   0.255115D-06
   0.178686D-05   0.108648D-05   0.342328D-06
   0.695976D-06   0.670849D-06   0.135884D-05
   0.626051D-06   0.293994D-05   0.488395D-05
   0.929611D-06   0.975123D-05   0.750481D-05
   0.905213D-05   0.197621D-04   0.403471D-05
   0.245996D-04   0.265023D-04   0.100891D-04
   0.408357D-04   0.197850D-04   0.312121D-04
   0.417477D-04   0.554005D-05   0.437449D-04
   0.986677D-05   0.459513D-04   0.364266D-05
   0.000000D+00   0.333067D-11   0.333067D-11
   0.333068D-11   0.277556D-11   0.222044D-11
   0.111022D-10   0.832670D-11   0.222045D-11
   0.555113D-11   0.610623D-11   0.333066D-11
   0.116574D-10   0.444091D-11   0.116574D-10
   0.721647D-11   0.177636D-10   0.333066D-11
   0.138778D-10   0.277557D-11   0.499601D-11
   0.888181D-11   0.133227D-10   0.222044D-11
   0.999202D-11   0.127676D-10   0.610623D-11
   0.333067D-11   0.610624D-11   0.133227D-10
   0.166533D-11   0.333067D-11   0.194290D-10
   0.388578D-11   0.277557D-10   0.188738D-10
   0.199840D-10   0.283107D-10   0.000000D+00
   0.172085D-10   0.366375D-10   0.555112D-12
   0.610621D-11   0.272005D-10   0.777158D-11
   0.888179D-11   0.305312D-10   0.116574D-10
   0.455190D-10   0.555112D-12   0.532909D-10
   0.582868D-10   0.244249D-10   0.119349D-09
   0.666136D-11   0.655032D-10   0.116573D-09
   0.666136D-11   0.101030D-09   0.124900D-09
   0.227596D-10   0.118794D-09   0.149325D-09
   0.316415D-10   0.101030D-09   0.148770D-09
   0.499600D-11   0.119904D-09   0.854874D-10
   0.793809D-10   0.130451D-09   0.344170D-10
   0.131006D-09   0.101030D-09   0.122680D-09
   0.177636D-09   0.122125D-09   0.215383D-09
   0.505152D-10   0.224820D-09   0.360823D-10
   0.123790D-09   0.158762D-09   0.167644D-09
   0.239253D-09   0.721090D-09   0.129896D-09
   0.750511D-09   0.104194D-08   0.766055D-10
   0.111189D-08   0.138556D-08   0.120459D-09
   0.169864D-08   0.200729D-08   0.306422D-09
   0.291767D-08   0.245137D-08   0.167921D-08
   0.463241D-08   0.192901D-08   0.389300D-08
   0.545894D-08   0.648476D-09   0.504059D-08
   0.521016D-08   0.554098D-10   0.481270D-08
   0.465753D-08   0.260011D-09   0.442102D-08
   0.398409D-08   0.608936D-09   0.378571D-08
   0.399782D-08   0.154338D-08   0.266776D-08
   0.935382D-08   0.961745D-08   0.540002D-08
   0.250381D-07   0.199153D-07   0.180097D-07
   0.482433D-07   0.243842D-07   0.400673D-07
   0.703083D-07   0.189843D-07   0.648672D-07
   0.824161D-07   0.417446D-08   0.840139D-07
   0.774735D-07   0.191801D-07   0.913820D-07
   0.524388D-07   0.472608D-07   0.845388D-07
   0.168530D-07   0.650777D-07   0.631547D-07
   0.646253D-08   0.426197D-07   0.192670D-07
   0.115750D-07   0.640114D-07   0.555792D-07
   0.113083D-06   0.279697D-06   0.123907D-06
   0.329609D-06   0.548080D-06   0.104638D-06
   0.625612D-06   0.741400D-06   0.450797D-07
   0.903851D-06   0.768286D-06   0.295260D-06
   0.108362D-05   0.621066D-06   0.559092D-06
   0.112151D-05   0.429705D-06   0.702154D-06
   0.114268D-05   0.465588D-06   0.761903D-06
   0.149680D-05   0.792761D-06   0.107989D-05
   0.228618D-05   0.103471D-05   0.178573D-05
   0.300423D-05   0.934189D-06   0.226128D-05
   0.317401D-05   0.121424D-05   0.172975D-05
   0.368517D-05   0.325642D-05   0.992303D-06
   0.686721D-05   0.712140D-05   0.301169D-05
   0.143736D-04   0.100876D-04   0.110731D-04
   0.245084D-04   0.739444D-05   0.251704D-04
   0.309786D-04   0.406321D-05   0.380011D-04
   0.252950D-04   0.190313D-04   0.345875D-04
   0.497181D-05   0.209233D-04   0.845712D-06
   0.227205D-04   0.000000D+00   0.333067D-11
   0.333067D-11   0.222045D-11   0.388578D-11
   0.277555D-11   0.555112D-12   0.888181D-11
   0.111022D-10   0.444091D-11   0.277556D-11
   0.277555D-11   0.222045D-11   0.666136D-11
   0.222045D-11   0.777158D-11   0.388578D-11
